Overriding config with ./config/train_nano_gpt2.py:
# init_from = 'resume'

out_dir = 'out-nano-gpt2-ReGLU'
eval_interval = 500
eval_iters = 200 # 用于测试的batch数量
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'owt'
wandb_run_name = 'nano-gpt2'

dataset = 'openwebtext'
# 每次更新使用大约16k tokens
gradient_accumulation_steps = 4
batch_size = 4
block_size = 1024

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384

learning_rate = 3e-4
max_iters = 1e5
lr_decay_iters = 1e5 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually

warmup_iters = 100

tokens per iteration will be: 16,384
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 29.94M
num decayed parameter tensors: 32, with 30,326,784 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 37360: loss 4.1172, time 261.33ms, mfu 4.17%
iter 37370: loss 4.4752, time 261.34ms, mfu 4.17%
iter 37380: loss 4.3235, time 261.64ms, mfu 4.17%
iter 37390: loss 4.1252, time 261.45ms, mfu 4.17%
iter 37400: loss 3.9382, time 261.37ms, mfu 4.17%
iter 37410: loss 4.0363, time 261.42ms, mfu 4.17%
iter 37420: loss 4.1574, time 261.52ms, mfu 4.17%
iter 37430: loss 4.1388, time 261.70ms, mfu 4.17%
iter 37440: loss 3.8251, time 261.48ms, mfu 4.17%
iter 37450: loss 3.9796, time 261.72ms, mfu 4.17%
iter 37460: loss 4.1998, time 261.29ms, mfu 4.17%
iter 37470: loss 4.0479, time 261.41ms, mfu 4.17%
iter 37480: loss 3.8420, time 261.82ms, mfu 4.17%
iter 37490: loss 4.2761, time 261.55ms, mfu 4.17%
step 37500: train loss 4.1229, val loss 4.1363
iter 37500: loss 4.3624, time 5507.54ms, mfu 3.78%
iter 37510: loss 3.5232, time 261.46ms, mfu 3.82%
iter 37520: loss 4.2677, time 261.33ms, mfu 3.85%
iter 37530: loss 4.2571, time 261.45ms, mfu 3.88%
iter 37540: loss 4.1738, time 261.46ms, mfu 3.91%
iter 37550: loss 4.0567, time 261.59ms, mfu 3.94%
iter 37560: loss 4.1012, time 261.52ms, mfu 3.96%
iter 37570: loss 4.2269, time 261.33ms, mfu 3.98%
iter 37580: loss 4.0890, time 261.34ms, mfu 4.00%
iter 37590: loss 4.3978, time 261.50ms, mfu 4.02%
iter 37600: loss 4.0828, time 261.34ms, mfu 4.04%
iter 37610: loss 4.0336, time 261.55ms, mfu 4.05%
iter 37620: loss 4.0177, time 261.30ms, mfu 4.06%
iter 37630: loss 4.1681, time 261.43ms, mfu 4.07%
iter 37640: loss 4.1482, time 261.37ms, mfu 4.09%
iter 37650: loss 4.1002, time 261.60ms, mfu 4.09%
iter 37660: loss 3.7630, time 261.56ms, mfu 4.10%
iter 37670: loss 3.9453, time 261.34ms, mfu 4.11%
iter 37680: loss 4.2075, time 261.28ms, mfu 4.12%
iter 37690: loss 3.8267, time 261.35ms, mfu 4.12%
iter 37700: loss 3.8816, time 261.63ms, mfu 4.13%
iter 37710: loss 4.2309, time 261.62ms, mfu 4.13%
iter 37720: loss 4.2613, time 261.33ms, mfu 4.14%
iter 37730: loss 3.8448, time 261.33ms, mfu 4.14%
iter 37740: loss 3.5893, time 261.56ms, mfu 4.14%
iter 37750: loss 4.4265, time 261.69ms, mfu 4.15%
iter 37760: loss 4.1617, time 261.44ms, mfu 4.15%
iter 37770: loss 4.0390, time 261.47ms, mfu 4.15%
iter 37780: loss 3.7086, time 261.33ms, mfu 4.16%
iter 37790: loss 4.0388, time 261.39ms, mfu 4.16%
iter 37800: loss 4.0185, time 261.67ms, mfu 4.16%
iter 37810: loss 4.1428, time 261.71ms, mfu 4.16%
iter 37820: loss 3.9633, time 261.46ms, mfu 4.16%
iter 37830: loss 3.9181, time 261.43ms, mfu 4.16%
iter 37840: loss 3.9972, time 261.39ms, mfu 4.17%
iter 37850: loss 4.0000, time 261.90ms, mfu 4.17%
iter 37860: loss 4.5190, time 261.98ms, mfu 4.17%
iter 37870: loss 4.2226, time 261.25ms, mfu 4.17%
iter 37880: loss 4.5003, time 261.37ms, mfu 4.17%
iter 37890: loss 4.1218, time 261.38ms, mfu 4.17%
iter 37900: loss 3.9930, time 261.58ms, mfu 4.17%
iter 37910: loss 4.1256, time 261.51ms, mfu 4.17%
iter 37920: loss 4.1666, time 261.30ms, mfu 4.17%
iter 37930: loss 4.2202, time 261.29ms, mfu 4.17%
iter 37940: loss 4.1332, time 261.28ms, mfu 4.17%
iter 37950: loss 4.1326, time 261.91ms, mfu 4.17%
iter 37960: loss 3.9443, time 261.55ms, mfu 4.17%
iter 37970: loss 3.8492, time 261.43ms, mfu 4.17%
iter 37980: loss 3.6954, time 261.43ms, mfu 4.17%
iter 37990: loss 4.0099, time 261.40ms, mfu 4.17%
step 38000: train loss 4.0705, val loss 4.0994
iter 38000: loss 4.1966, time 5511.25ms, mfu 3.78%
iter 38010: loss 4.2699, time 261.29ms, mfu 3.82%
iter 38020: loss 4.3123, time 261.53ms, mfu 3.85%
iter 38030: loss 3.8997, time 261.50ms, mfu 3.88%
iter 38040: loss 4.6141, time 261.82ms, mfu 3.91%
iter 38050: loss 4.4841, time 261.38ms, mfu 3.94%
iter 38060: loss 4.3321, time 261.37ms, mfu 3.96%
iter 38070: loss 3.9578, time 261.41ms, mfu 3.98%
iter 38080: loss 4.1112, time 261.65ms, mfu 4.00%
iter 38090: loss 4.2074, time 261.76ms, mfu 4.02%
iter 38100: loss 4.1251, time 261.38ms, mfu 4.04%
iter 38110: loss 4.1358, time 261.53ms, mfu 4.05%
iter 38120: loss 3.9764, time 261.34ms, mfu 4.06%
iter 38130: loss 3.8493, time 261.42ms, mfu 4.07%
iter 38140: loss 4.2442, time 261.64ms, mfu 4.08%
iter 38150: loss 4.1580, time 261.75ms, mfu 4.09%
iter 38160: loss 4.4014, time 261.40ms, mfu 4.10%
iter 38170: loss 3.9611, time 261.22ms, mfu 4.11%
iter 38180: loss 3.8263, time 261.71ms, mfu 4.12%
iter 38190: loss 4.0482, time 261.43ms, mfu 4.12%
iter 38200: loss 4.0377, time 261.67ms, mfu 4.13%
iter 38210: loss 4.2977, time 261.35ms, mfu 4.13%
iter 38220: loss 4.0720, time 261.36ms, mfu 4.14%
iter 38230: loss 4.0163, time 261.35ms, mfu 4.14%
iter 38240: loss 3.9452, time 261.70ms, mfu 4.14%
iter 38250: loss 3.9705, time 261.33ms, mfu 4.15%
iter 38260: loss 4.8773, time 261.59ms, mfu 4.15%
iter 38270: loss 3.9609, time 261.43ms, mfu 4.15%
iter 38280: loss 4.0540, time 261.59ms, mfu 4.15%
iter 38290: loss 4.1151, time 261.86ms, mfu 4.16%
iter 38300: loss 3.7691, time 261.64ms, mfu 4.16%
iter 38310: loss 4.8099, time 261.43ms, mfu 4.16%
iter 38320: loss 3.9373, time 261.27ms, mfu 4.16%
iter 38330: loss 4.4070, time 261.64ms, mfu 4.16%
iter 38340: loss 4.0858, time 261.37ms, mfu 4.16%
iter 38350: loss 4.0994, time 261.27ms, mfu 4.17%
iter 38360: loss 4.1970, time 261.46ms, mfu 4.17%
iter 38370: loss 3.9058, time 261.40ms, mfu 4.17%
iter 38380: loss 4.0658, time 261.53ms, mfu 4.17%
iter 38390: loss 3.8050, time 261.72ms, mfu 4.17%
iter 38400: loss 4.0241, time 261.63ms, mfu 4.17%
iter 38410: loss 4.2571, time 261.37ms, mfu 4.17%
iter 38420: loss 4.4627, time 261.26ms, mfu 4.17%
iter 38430: loss 4.0787, time 261.61ms, mfu 4.17%
iter 38440: loss 4.0905, time 261.43ms, mfu 4.17%
iter 38450: loss 3.6864, time 261.29ms, mfu 4.17%
iter 38460: loss 3.9306, time 261.38ms, mfu 4.17%
iter 38470: loss 3.9112, time 261.57ms, mfu 4.17%
iter 38480: loss 4.1639, time 261.38ms, mfu 4.17%
iter 38490: loss 3.7703, time 261.77ms, mfu 4.17%
step 38500: train loss 4.1071, val loss 4.1109
iter 38500: loss 3.8952, time 5510.19ms, mfu 3.78%
iter 38510: loss 3.8386, time 261.53ms, mfu 3.82%
iter 38520: loss 3.8407, time 261.31ms, mfu 3.85%
iter 38530: loss 4.2821, time 261.32ms, mfu 3.88%
iter 38540: loss 4.0375, time 261.33ms, mfu 3.91%
iter 38550: loss 3.7067, time 261.74ms, mfu 3.94%
iter 38560: loss 4.0924, time 261.46ms, mfu 3.96%
iter 38570: loss 4.2878, time 261.32ms, mfu 3.99%
iter 38580: loss 3.9943, time 261.41ms, mfu 4.00%
iter 38590: loss 4.3470, time 261.48ms, mfu 4.02%
iter 38600: loss 4.1143, time 261.50ms, mfu 4.04%
iter 38610: loss 4.1144, time 261.36ms, mfu 4.05%
iter 38620: loss 4.1513, time 261.55ms, mfu 4.06%
iter 38630: loss 4.1358, time 261.49ms, mfu 4.07%
iter 38640: loss 3.9150, time 261.46ms, mfu 4.08%
iter 38650: loss 3.9202, time 261.49ms, mfu 4.09%
iter 38660: loss 4.0195, time 261.66ms, mfu 4.10%
iter 38670: loss 4.3498, time 261.52ms, mfu 4.11%
iter 38680: loss 3.8887, time 261.29ms, mfu 4.12%
iter 38690: loss 4.7970, time 261.38ms, mfu 4.12%
iter 38700: loss 4.2539, time 261.34ms, mfu 4.13%
iter 38710: loss 4.0219, time 261.71ms, mfu 4.13%
iter 38720: loss 4.2586, time 261.41ms, mfu 4.14%
iter 38730: loss 4.0200, time 261.37ms, mfu 4.14%
iter 38740: loss 4.3258, time 261.32ms, mfu 4.14%
iter 38750: loss 3.9524, time 261.25ms, mfu 4.15%
iter 38760: loss 4.0375, time 261.49ms, mfu 4.15%
iter 38770: loss 4.2136, time 261.38ms, mfu 4.15%
iter 38780: loss 4.1501, time 261.46ms, mfu 4.16%
iter 38790: loss 3.6749, time 261.42ms, mfu 4.16%
iter 38800: loss 3.8057, time 261.61ms, mfu 4.16%
iter 38810: loss 4.0279, time 261.62ms, mfu 4.16%
iter 38820: loss 4.2748, time 262.00ms, mfu 4.16%
iter 38830: loss 4.1329, time 261.24ms, mfu 4.16%
iter 38840: loss 4.3051, time 261.50ms, mfu 4.16%
iter 38850: loss 3.7898, time 261.60ms, mfu 4.17%
iter 38860: loss 4.1709, time 261.29ms, mfu 4.17%
iter 38870: loss 3.9487, time 261.57ms, mfu 4.17%
iter 38880: loss 4.2999, time 261.32ms, mfu 4.17%
iter 38890: loss 4.1626, time 261.35ms, mfu 4.17%
iter 38900: loss 4.0652, time 261.58ms, mfu 4.17%
iter 38910: loss 4.2652, time 261.51ms, mfu 4.17%
iter 38920: loss 4.3108, time 261.34ms, mfu 4.17%
iter 38930: loss 4.3467, time 261.37ms, mfu 4.17%
iter 38940: loss 4.2522, time 261.28ms, mfu 4.17%
iter 38950: loss 3.9059, time 261.53ms, mfu 4.17%
iter 38960: loss 3.9400, time 262.17ms, mfu 4.17%
iter 38970: loss 3.9636, time 261.34ms, mfu 4.17%
iter 38980: loss 4.2560, time 261.45ms, mfu 4.17%
iter 38990: loss 3.4868, time 261.35ms, mfu 4.17%
step 39000: train loss 4.1020, val loss 4.0925
iter 39000: loss 4.0398, time 5506.80ms, mfu 3.78%
iter 39010: loss 3.9642, time 261.32ms, mfu 3.82%
iter 39020: loss 4.0956, time 261.37ms, mfu 3.85%
iter 39030: loss 3.8884, time 261.71ms, mfu 3.88%
iter 39040: loss 3.8983, time 261.69ms, mfu 3.91%
iter 39050: loss 3.9199, time 261.64ms, mfu 3.94%
iter 39060: loss 3.9017, time 261.45ms, mfu 3.96%
iter 39070: loss 4.2928, time 261.43ms, mfu 3.98%
iter 39080: loss 3.3706, time 261.79ms, mfu 4.00%
iter 39090: loss 4.0789, time 261.56ms, mfu 4.02%
iter 39100: loss 4.1254, time 261.31ms, mfu 4.04%
iter 39110: loss 3.5489, time 261.45ms, mfu 4.05%
iter 39120: loss 4.2905, time 261.46ms, mfu 4.06%
iter 39130: loss 4.1572, time 261.48ms, mfu 4.07%
iter 39140: loss 4.3745, time 261.81ms, mfu 4.08%
iter 39150: loss 3.9668, time 261.42ms, mfu 4.09%
iter 39160: loss 4.2210, time 261.47ms, mfu 4.10%
iter 39170: loss 4.1373, time 261.30ms, mfu 4.11%
iter 39180: loss 4.0296, time 261.44ms, mfu 4.12%
iter 39190: loss 4.2483, time 261.70ms, mfu 4.12%
iter 39200: loss 3.9427, time 261.25ms, mfu 4.13%
iter 39210: loss 4.3698, time 261.43ms, mfu 4.13%
iter 39220: loss 4.0799, time 261.47ms, mfu 4.14%
iter 39230: loss 4.2425, time 261.66ms, mfu 4.14%
iter 39240: loss 4.1047, time 261.57ms, mfu 4.14%
iter 39250: loss 4.0707, time 261.52ms, mfu 4.15%
iter 39260: loss 4.2774, time 261.34ms, mfu 4.15%
iter 39270: loss 4.1530, time 261.20ms, mfu 4.15%
iter 39280: loss 4.0634, time 261.48ms, mfu 4.16%
iter 39290: loss 3.8207, time 261.40ms, mfu 4.16%
iter 39300: loss 3.8893, time 261.40ms, mfu 4.16%
iter 39310: loss 3.8809, time 261.46ms, mfu 4.16%
iter 39320: loss 4.5580, time 261.43ms, mfu 4.16%
iter 39330: loss 4.4365, time 261.42ms, mfu 4.16%
iter 39340: loss 4.1933, time 261.88ms, mfu 4.16%
iter 39350: loss 3.9773, time 261.43ms, mfu 4.17%
iter 39360: loss 4.3255, time 261.18ms, mfu 4.17%
iter 39370: loss 3.9556, time 261.36ms, mfu 4.17%
iter 39380: loss 4.0466, time 261.42ms, mfu 4.17%
iter 39390: loss 3.8619, time 261.56ms, mfu 4.17%
iter 39400: loss 4.1537, time 261.44ms, mfu 4.17%
iter 39410: loss 4.5010, time 261.37ms, mfu 4.17%
iter 39420: loss 4.1115, time 261.49ms, mfu 4.17%
iter 39430: loss 4.1671, time 261.45ms, mfu 4.17%
iter 39440: loss 4.0930, time 261.43ms, mfu 4.17%
iter 39450: loss 3.6199, time 261.25ms, mfu 4.17%
iter 39460: loss 4.0250, time 261.41ms, mfu 4.17%
iter 39470: loss 3.9662, time 261.42ms, mfu 4.17%
iter 39480: loss 3.9742, time 261.98ms, mfu 4.17%
iter 39490: loss 4.2935, time 261.42ms, mfu 4.17%
step 39500: train loss 4.0752, val loss 4.0996
iter 39500: loss 4.0435, time 5504.65ms, mfu 3.78%
iter 39510: loss 4.5028, time 261.28ms, mfu 3.82%
iter 39520: loss 4.0897, time 261.32ms, mfu 3.85%
iter 39530: loss 4.2738, time 261.25ms, mfu 3.89%
iter 39540: loss 3.8959, time 261.52ms, mfu 3.91%
iter 39550: loss 4.2164, time 261.60ms, mfu 3.94%
iter 39560: loss 3.8070, time 261.67ms, mfu 3.96%
iter 39570: loss 3.9708, time 261.34ms, mfu 3.99%
iter 39580: loss 3.9231, time 261.51ms, mfu 4.00%
iter 39590: loss 3.9468, time 261.77ms, mfu 4.02%
iter 39600: loss 3.9572, time 261.99ms, mfu 4.04%
iter 39610: loss 4.1832, time 261.51ms, mfu 4.05%
iter 39620: loss 3.8753, time 261.45ms, mfu 4.06%
iter 39630: loss 4.0505, time 261.48ms, mfu 4.07%
iter 39640: loss 3.9496, time 261.39ms, mfu 4.08%
iter 39650: loss 3.8088, time 261.60ms, mfu 4.09%
iter 39660: loss 4.2964, time 261.58ms, mfu 4.10%
iter 39670: loss 3.9767, time 261.39ms, mfu 4.11%
iter 39680: loss 4.1118, time 261.54ms, mfu 4.12%
iter 39690: loss 3.7782, time 261.31ms, mfu 4.12%
iter 39700: loss 4.0638, time 261.84ms, mfu 4.13%
iter 39710: loss 3.5879, time 261.55ms, mfu 4.13%
iter 39720: loss 4.0443, time 261.56ms, mfu 4.14%
iter 39730: loss 4.0925, time 261.35ms, mfu 4.14%
iter 39740: loss 4.3526, time 261.36ms, mfu 4.14%
iter 39750: loss 4.1597, time 261.74ms, mfu 4.15%
iter 39760: loss 3.5532, time 261.88ms, mfu 4.15%
iter 39770: loss 3.8300, time 261.84ms, mfu 4.15%
iter 39780: loss 4.1997, time 261.36ms, mfu 4.15%
iter 39790: loss 4.0989, time 261.27ms, mfu 4.16%
iter 39800: loss 3.4105, time 261.39ms, mfu 4.16%
iter 39810: loss 3.5104, time 261.64ms, mfu 4.16%
iter 39820: loss 4.5102, time 261.40ms, mfu 4.16%
iter 39830: loss 4.2014, time 261.41ms, mfu 4.16%
iter 39840: loss 4.1978, time 261.32ms, mfu 4.16%
iter 39850: loss 3.6233, time 261.52ms, mfu 4.17%
iter 39860: loss 4.2494, time 261.51ms, mfu 4.17%
iter 39870: loss 3.8575, time 261.70ms, mfu 4.17%
iter 39880: loss 3.8688, time 261.43ms, mfu 4.17%
iter 39890: loss 4.2476, time 261.53ms, mfu 4.17%
iter 39900: loss 4.1757, time 261.31ms, mfu 4.17%
iter 39910: loss 4.0322, time 261.76ms, mfu 4.17%
iter 39920: loss 4.1614, time 261.66ms, mfu 4.17%
iter 39930: loss 3.7512, time 261.56ms, mfu 4.17%
iter 39940: loss 4.1984, time 261.20ms, mfu 4.17%
iter 39950: loss 3.9522, time 261.41ms, mfu 4.17%
iter 39960: loss 3.8301, time 261.73ms, mfu 4.17%
iter 39970: loss 4.0560, time 261.76ms, mfu 4.17%
iter 39980: loss 4.0662, time 261.15ms, mfu 4.17%
iter 39990: loss 4.1506, time 261.36ms, mfu 4.17%
step 40000: train loss 4.0847, val loss 4.0926
iter 40000: loss 4.1634, time 5512.18ms, mfu 3.78%
iter 40010: loss 3.9901, time 261.58ms, mfu 3.82%
iter 40020: loss 4.2656, time 261.37ms, mfu 3.85%
iter 40030: loss 4.2504, time 261.41ms, mfu 3.88%
iter 40040: loss 3.8694, time 261.34ms, mfu 3.91%
iter 40050: loss 4.4520, time 261.72ms, mfu 3.94%
iter 40060: loss 4.0599, time 262.15ms, mfu 3.96%
iter 40070: loss 3.9511, time 261.41ms, mfu 3.98%
iter 40080: loss 4.4517, time 261.35ms, mfu 4.00%
iter 40090: loss 4.1055, time 261.58ms, mfu 4.02%
iter 40100: loss 4.1627, time 261.66ms, mfu 4.04%
iter 40110: loss 4.4578, time 261.85ms, mfu 4.05%
iter 40120: loss 4.0729, time 261.49ms, mfu 4.06%
iter 40130: loss 4.2669, time 261.43ms, mfu 4.07%
iter 40140: loss 4.1130, time 261.43ms, mfu 4.08%
iter 40150: loss 3.9851, time 261.31ms, mfu 4.09%
iter 40160: loss 3.8938, time 261.78ms, mfu 4.10%
iter 40170: loss 3.8728, time 261.50ms, mfu 4.11%
iter 40180: loss 4.5410, time 261.54ms, mfu 4.12%
iter 40190: loss 4.1310, time 261.41ms, mfu 4.12%
iter 40200: loss 4.2222, time 261.61ms, mfu 4.13%
iter 40210: loss 4.3740, time 261.33ms, mfu 4.13%
iter 40220: loss 3.3815, time 261.44ms, mfu 4.14%
iter 40230: loss 4.0490, time 261.34ms, mfu 4.14%
iter 40240: loss 4.3922, time 261.21ms, mfu 4.14%
iter 40250: loss 4.0794, time 261.69ms, mfu 4.15%
iter 40260: loss 3.8663, time 261.69ms, mfu 4.15%
iter 40270: loss 4.1743, time 261.70ms, mfu 4.15%
iter 40280: loss 3.8157, time 261.30ms, mfu 4.15%
iter 40290: loss 4.2936, time 261.62ms, mfu 4.16%
iter 40300: loss 4.2055, time 261.39ms, mfu 4.16%
iter 40310: loss 4.0257, time 261.71ms, mfu 4.16%
iter 40320: loss 4.2650, time 261.70ms, mfu 4.16%
iter 40330: loss 4.1819, time 261.36ms, mfu 4.16%
iter 40340: loss 3.9395, time 261.45ms, mfu 4.16%
iter 40350: loss 4.3301, time 261.37ms, mfu 4.17%
iter 40360: loss 4.1024, time 261.76ms, mfu 4.17%
iter 40370: loss 4.3038, time 261.40ms, mfu 4.17%
iter 40380: loss 4.0882, time 261.36ms, mfu 4.17%
iter 40390: loss 3.9970, time 261.28ms, mfu 4.17%
iter 40400: loss 4.1517, time 261.33ms, mfu 4.17%
iter 40410: loss 4.1682, time 261.61ms, mfu 4.17%
iter 40420: loss 4.8407, time 261.39ms, mfu 4.17%
iter 40430: loss 3.7283, time 261.30ms, mfu 4.17%
iter 40440: loss 3.9939, time 261.41ms, mfu 4.17%
iter 40450: loss 4.0317, time 261.50ms, mfu 4.17%
iter 40460: loss 3.8667, time 261.40ms, mfu 4.17%
iter 40470: loss 3.4989, time 261.21ms, mfu 4.17%
iter 40480: loss 4.2298, time 261.36ms, mfu 4.17%
iter 40490: loss 4.3170, time 261.25ms, mfu 4.18%
step 40500: train loss 4.0923, val loss 4.0993
iter 40500: loss 4.1335, time 5512.22ms, mfu 3.78%
iter 40510: loss 3.6816, time 261.53ms, mfu 3.82%
iter 40520: loss 4.2261, time 261.35ms, mfu 3.85%
iter 40530: loss 3.9615, time 261.24ms, mfu 3.89%
iter 40540: loss 3.9709, time 261.45ms, mfu 3.92%
iter 40550: loss 4.4153, time 261.54ms, mfu 3.94%
iter 40560: loss 3.9612, time 261.40ms, mfu 3.96%
iter 40570: loss 3.6063, time 261.19ms, mfu 3.99%
iter 40580: loss 4.1318, time 261.43ms, mfu 4.01%
iter 40590: loss 4.2913, time 261.99ms, mfu 4.02%
iter 40600: loss 3.8469, time 261.88ms, mfu 4.04%
iter 40610: loss 3.9930, time 261.39ms, mfu 4.05%
iter 40620: loss 3.9602, time 261.56ms, mfu 4.06%
iter 40630: loss 4.0755, time 261.33ms, mfu 4.07%
iter 40640: loss 4.2467, time 261.70ms, mfu 4.08%
iter 40650: loss 3.9257, time 261.66ms, mfu 4.09%
iter 40660: loss 4.2654, time 261.54ms, mfu 4.10%
iter 40670: loss 4.1039, time 261.22ms, mfu 4.11%
iter 40680: loss 4.5440, time 261.24ms, mfu 4.12%
iter 40690: loss 4.2974, time 261.30ms, mfu 4.12%
iter 40700: loss 4.1184, time 261.51ms, mfu 4.13%
iter 40710: loss 3.7953, time 261.85ms, mfu 4.13%
iter 40720: loss 3.7541, time 261.38ms, mfu 4.14%
iter 40730: loss 3.8840, time 261.25ms, mfu 4.14%
iter 40740: loss 3.9499, time 261.30ms, mfu 4.14%
iter 40750: loss 3.8986, time 261.73ms, mfu 4.15%
iter 40760: loss 4.0280, time 261.59ms, mfu 4.15%
iter 40770: loss 4.1228, time 261.48ms, mfu 4.15%
iter 40780: loss 3.9349, time 261.44ms, mfu 4.16%
iter 40790: loss 4.1092, time 261.42ms, mfu 4.16%
iter 40800: loss 4.4501, time 261.43ms, mfu 4.16%
iter 40810: loss 4.0818, time 261.26ms, mfu 4.16%
iter 40820: loss 3.8091, time 261.54ms, mfu 4.16%
iter 40830: loss 4.0786, time 261.31ms, mfu 4.16%
iter 40840: loss 4.0614, time 261.40ms, mfu 4.17%
iter 40850: loss 4.5382, time 261.74ms, mfu 4.17%
iter 40860: loss 4.1606, time 261.56ms, mfu 4.17%
iter 40870: loss 4.1447, time 261.48ms, mfu 4.17%
iter 40880: loss 4.1430, time 261.61ms, mfu 4.17%
iter 40890: loss 4.4062, time 261.32ms, mfu 4.17%
iter 40900: loss 3.9972, time 261.58ms, mfu 4.17%
iter 40910: loss 3.8804, time 261.71ms, mfu 4.17%
iter 40920: loss 4.2234, time 261.50ms, mfu 4.17%
iter 40930: loss 3.9537, time 261.29ms, mfu 4.17%
iter 40940: loss 4.1548, time 261.34ms, mfu 4.17%
iter 40950: loss 4.1660, time 261.35ms, mfu 4.17%
iter 40960: loss 4.0078, time 261.95ms, mfu 4.17%
iter 40970: loss 4.2729, time 261.57ms, mfu 4.17%
iter 40980: loss 3.8449, time 261.28ms, mfu 4.17%
iter 40990: loss 4.2782, time 261.34ms, mfu 4.17%
step 41000: train loss 4.0921, val loss 4.0734
saving checkpoint to out-nano-gpt2-ReGLU
iter 41000: loss 4.0411, time 5900.67ms, mfu 3.77%
iter 41010: loss 4.1062, time 261.62ms, mfu 3.81%
iter 41020: loss 4.3820, time 261.65ms, mfu 3.85%
iter 41030: loss 4.4001, time 261.34ms, mfu 3.88%
iter 41040: loss 4.0503, time 261.42ms, mfu 3.91%
iter 41050: loss 4.1751, time 261.43ms, mfu 3.94%
iter 41060: loss 4.0433, time 261.36ms, mfu 3.96%
iter 41070: loss 4.2054, time 261.91ms, mfu 3.98%
iter 41080: loss 4.0204, time 261.60ms, mfu 4.00%
iter 41090: loss 4.1227, time 261.48ms, mfu 4.02%
iter 41100: loss 4.2536, time 261.30ms, mfu 4.04%
iter 41110: loss 3.8109, time 261.54ms, mfu 4.05%
iter 41120: loss 3.7598, time 261.90ms, mfu 4.06%
iter 41130: loss 4.3230, time 261.52ms, mfu 4.07%
iter 41140: loss 3.8944, time 261.47ms, mfu 4.08%
iter 41150: loss 4.0639, time 261.23ms, mfu 4.09%
iter 41160: loss 4.2486, time 261.40ms, mfu 4.10%
iter 41170: loss 4.3439, time 261.56ms, mfu 4.11%
iter 41180: loss 4.2473, time 261.76ms, mfu 4.12%
iter 41190: loss 3.9431, time 261.25ms, mfu 4.12%
iter 41200: loss 3.9529, time 261.31ms, mfu 4.13%
iter 41210: loss 4.3397, time 261.53ms, mfu 4.13%
iter 41220: loss 4.0394, time 261.61ms, mfu 4.14%
iter 41230: loss 3.8467, time 261.82ms, mfu 4.14%
iter 41240: loss 4.2098, time 261.42ms, mfu 4.14%
iter 41250: loss 4.0540, time 261.31ms, mfu 4.15%
iter 41260: loss 3.2478, time 261.36ms, mfu 4.15%
iter 41270: loss 3.6913, time 261.89ms, mfu 4.15%
iter 41280: loss 3.9776, time 261.64ms, mfu 4.15%
iter 41290: loss 4.1296, time 261.38ms, mfu 4.16%
iter 41300: loss 4.1334, time 261.26ms, mfu 4.16%
iter 41310: loss 3.7847, time 261.32ms, mfu 4.16%
iter 41320: loss 3.9037, time 261.71ms, mfu 4.16%
iter 41330: loss 4.0399, time 261.55ms, mfu 4.16%
iter 41340: loss 4.1674, time 261.70ms, mfu 4.16%
iter 41350: loss 4.1111, time 261.47ms, mfu 4.17%
iter 41360: loss 3.6954, time 261.51ms, mfu 4.17%
iter 41370: loss 4.2332, time 261.33ms, mfu 4.17%
iter 41380: loss 4.2469, time 261.77ms, mfu 4.17%
iter 41390: loss 4.1727, time 261.38ms, mfu 4.17%
iter 41400: loss 4.2554, time 261.62ms, mfu 4.17%
iter 41410: loss 4.3329, time 261.39ms, mfu 4.17%
iter 41420: loss 4.0054, time 261.35ms, mfu 4.17%
iter 41430: loss 3.6885, time 261.74ms, mfu 4.17%
iter 41440: loss 4.7263, time 261.38ms, mfu 4.17%
iter 41450: loss 3.9744, time 261.34ms, mfu 4.17%
iter 41460: loss 4.0029, time 261.31ms, mfu 4.17%
iter 41470: loss 4.2703, time 261.46ms, mfu 4.17%
iter 41480: loss 4.1039, time 261.67ms, mfu 4.17%
iter 41490: loss 4.3775, time 261.41ms, mfu 4.17%
step 41500: train loss 4.0871, val loss 4.1239
iter 41500: loss 4.0449, time 5513.61ms, mfu 3.78%
iter 41510: loss 4.2717, time 261.60ms, mfu 3.82%
iter 41520: loss 4.1542, time 261.58ms, mfu 3.85%
iter 41530: loss 4.3606, time 261.47ms, mfu 3.88%
iter 41540: loss 4.0653, time 261.40ms, mfu 3.91%
iter 41550: loss 4.2556, time 261.33ms, mfu 3.94%
iter 41560: loss 3.9512, time 261.80ms, mfu 3.96%
iter 41570: loss 4.1002, time 261.65ms, mfu 3.98%
iter 41580: loss 4.2333, time 261.40ms, mfu 4.00%
iter 41590: loss 4.0121, time 261.46ms, mfu 4.02%
iter 41600: loss 4.0248, time 261.38ms, mfu 4.04%
iter 41610: loss 4.1482, time 261.39ms, mfu 4.05%
iter 41620: loss 3.9667, time 261.92ms, mfu 4.06%
iter 41630: loss 4.0306, time 261.40ms, mfu 4.07%
iter 41640: loss 4.0793, time 261.21ms, mfu 4.08%
